;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.10.2020 22:29:15
;----------------------------------------------

;Address Opcode 	ASM
;GWL_batscan.c,1438 :: 		digintime1=timeticks;
0x154C	0x085E      	MOVF       _timeticks, 0
0x154D	0x014D      	MOVLB      13
0x154E	0x00D8      	MOVWF      _digintime1
0x154F	0x0149      	MOVLB      9
0x1550	0x085F      	MOVF       _timeticks+1, 0
0x1551	0x014D      	MOVLB      13
0x1552	0x00D9      	MOVWF      _digintime1+1
0x1553	0x0149      	MOVLB      9
0x1554	0x0860      	MOVF       _timeticks+2, 0
0x1555	0x014D      	MOVLB      13
0x1556	0x00DA      	MOVWF      _digintime1+2
0x1557	0x0149      	MOVLB      9
0x1558	0x0861      	MOVF       _timeticks+3, 0
0x1559	0x014D      	MOVLB      13
0x155A	0x00DB      	MOVWF      _digintime1+3
;GWL_batscan.c,1439 :: 		}
L_triginiput1211:
;GWL_batscan.c,1440 :: 		}
L_triginiput1210:
;GWL_batscan.c,1443 :: 		if (diginf1==1) {
0x155B	0x0149      	MOVLB      9
0x155C	0x086F      	MOVF       _diginf1, 0
0x155D	0x3A01      	XORLW      1
0x155E	0x1D03      	BTFSS      STATUS, 2
0x155F	0x2D93      	GOTO       L_triginiput1212
;GWL_batscan.c,1444 :: 		if (!DIGIN1) {
0x1560	0x0140      	MOVLB      0
0x1561	0x190E      	BTFSC      PORTC, 2
0x1562	0x2D93      	GOTO       L_triginiput1213
;GWL_batscan.c,1445 :: 		if (timeticks<(digintime1+30)) diginf1=0; //300 msec
0x1563	0x301E      	MOVLW      30
0x1564	0x014D      	MOVLB      13
0x1565	0x0758      	ADDWF      _digintime1, 0
0x1566	0x00F1      	MOVWF      R1
0x1567	0x3000      	MOVLW      0
0x1568	0x3D59      	ADDWFC     _digintime1+1, 0
0x1569	0x00F2      	MOVWF      R2
0x156A	0x3000      	MOVLW      0
0x156B	0x3D5A      	ADDWFC     _digintime1+2, 0
0x156C	0x00F3      	MOVWF      R3
0x156D	0x3000      	MOVLW      0
0x156E	0x3D5B      	ADDWFC     _digintime1+3, 0
0x156F	0x00F4      	MOVWF      R4
0x1570	0x0874      	MOVF       R4, 0
0x1571	0x0149      	MOVLB      9
0x1572	0x0261      	SUBWF      _timeticks+3, 0
0x1573	0x1D03      	BTFSS      STATUS, 2
0x1574	0x2D7F      	GOTO       L__triginiput1824
0x1575	0x0873      	MOVF       R3, 0
0x1576	0x0260      	SUBWF      _timeticks+2, 0
0x1577	0x1D03      	BTFSS      STATUS, 2
0x1578	0x2D7F      	GOTO       L__triginiput1824
0x1579	0x0872      	MOVF       R2, 0
0x157A	0x025F      	SUBWF      _timeticks+1, 0
0x157B	0x1D03      	BTFSS      STATUS, 2
0x157C	0x2D7F      	GOTO       L__triginiput1824
0x157D	0x0871      	MOVF       R1, 0
0x157E	0x025E      	SUBWF      _timeticks, 0
L__triginiput1824:
0x157F	0x1803      	BTFSC      STATUS, 0
0x1580	0x2D83      	GOTO       L_triginiput1214
0x1581	0x01EF      	CLRF       _diginf1
0x1582	0x2D93      	GOTO       L_triginiput1215
L_triginiput1214:
;GWL_batscan.c,1447 :: 		debug_print_str("\r\nDIGIN1ACT!");
0x1583	0x30E0      	MOVLW      ?lstr1_GWL_batscan
0x1584	0x0151      	MOVLB      17
0x1585	0x00B5      	MOVWF      FARG_debug_print_str_s
0x1586	0x3003      	MOVLW      hi_addr(?lstr1_GWL_batscan)
0x1587	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x1588	0x3180      	MOVLP      0
0x1589	0x277C      	CALL       _debug_print_str
0x158A	0x3190      	MOVLP      16
;GWL_batscan.c,1448 :: 		diginf1=0;
0x158B	0x0149      	MOVLB      9
0x158C	0x01EF      	CLRF       _diginf1
;GWL_batscan.c,1449 :: 		init_outputstatus();
0x158D	0x3188      	MOVLP      8
0x158E	0x206B      	CALL       _init_outputstatus
0x158F	0x3190      	MOVLP      16
;GWL_batscan.c,1450 :: 		events_reset();
0x1590	0x3180      	MOVLP      0
0x1591	0x26A1      	CALL       _events_reset
0x1592	0x3190      	MOVLP      16
;GWL_batscan.c,1451 :: 		}
L_triginiput1215:
;GWL_batscan.c,1452 :: 		}
L_triginiput1213:
;GWL_batscan.c,1453 :: 		}
L_triginiput1212:
;GWL_batscan.c,1455 :: 		}
L_end_triginiput1:
0x1593	0x0008      	RETURN
; end of _triginiput1
_start_LED:
;GWL_batscan.c,1538 :: 		void start_LED()
;GWL_batscan.c,1540 :: 		if (CELL_connect[0]) LED1=1;
0x1594	0x014F      	MOVLB      15
0x1595	0x0834      	MOVF       _CELL_connect, 0
0x1596	0x1903      	BTFSC      STATUS, 2
0x1597	0x2D9A      	GOTO       L_start_LED223
0x1598	0x0140      	MOVLB      0
0x1599	0x1419      	BSF        LATB, 0
L_start_LED223:
;GWL_batscan.c,1541 :: 		if (CELL_connect[1]) LED2=1;
0x159A	0x014F      	MOVLB      15
0x159B	0x0835      	MOVF       _CELL_connect+1, 0
0x159C	0x1903      	BTFSC      STATUS, 2
0x159D	0x2DA0      	GOTO       L_start_LED224
0x159E	0x0140      	MOVLB      0
0x159F	0x179B      	BSF        LATD, 7
L_start_LED224:
;GWL_batscan.c,1542 :: 		if (CELL_connect[2]) LED3=1;
0x15A0	0x014F      	MOVLB      15
0x15A1	0x0836      	MOVF       _CELL_connect+2, 0
0x15A2	0x1903      	BTFSC      STATUS, 2
0x15A3	0x2DA6      	GOTO       L_start_LED225
0x15A4	0x0140      	MOVLB      0
0x15A5	0x159C      	BSF        LATE, 3
L_start_LED225:
;GWL_batscan.c,1543 :: 		if (CELL_connect[3]) LED4=1;
0x15A6	0x014F      	MOVLB      15
0x15A7	0x0837      	MOVF       _CELL_connect+3, 0
0x15A8	0x1903      	BTFSC      STATUS, 2
0x15A9	0x2DAC      	GOTO       L_start_LED226
0x15AA	0x0140      	MOVLB      0
0x15AB	0x161C      	BSF        LATE, 4
L_start_LED226:
;GWL_batscan.c,1544 :: 		if (CELL_connect[4]) LED5=1;
0x15AC	0x014F      	MOVLB      15
0x15AD	0x0838      	MOVF       _CELL_connect+4, 0
0x15AE	0x1903      	BTFSC      STATUS, 2
0x15AF	0x2DB2      	GOTO       L_start_LED227
0x15B0	0x0140      	MOVLB      0
0x15B1	0x169C      	BSF        LATE, 5
L_start_LED227:
;GWL_batscan.c,1545 :: 		if (CELL_connect[5]) LED6=1;
0x15B2	0x014F      	MOVLB      15
0x15B3	0x0839      	MOVF       _CELL_connect+5, 0
0x15B4	0x1903      	BTFSC      STATUS, 2
0x15B5	0x2DB8      	GOTO       L_start_LED228
0x15B6	0x0140      	MOVLB      0
0x15B7	0x171C      	BSF        LATE, 6
L_start_LED228:
;GWL_batscan.c,1546 :: 		if (CELL_connect[6]) LED7=1;
0x15B8	0x014F      	MOVLB      15
0x15B9	0x083A      	MOVF       _CELL_connect+6, 0
0x15BA	0x1903      	BTFSC      STATUS, 2
0x15BB	0x2DBE      	GOTO       L_start_LED229
0x15BC	0x0140      	MOVLB      0
0x15BD	0x179C      	BSF        LATE, 7
L_start_LED229:
;GWL_batscan.c,1547 :: 		if (CELL_connect[7]) LED8=1;
0x15BE	0x014F      	MOVLB      15
0x15BF	0x083B      	MOVF       _CELL_connect+7, 0
0x15C0	0x1903      	BTFSC      STATUS, 2
0x15C1	0x2DC4      	GOTO       L_start_LED230
0x15C2	0x0140      	MOVLB      0
0x15C3	0x141B      	BSF        LATD, 0
L_start_LED230:
;GWL_batscan.c,1548 :: 		if (CELL_connect[8]) LED9=1;
0x15C4	0x014F      	MOVLB      15
0x15C5	0x083C      	MOVF       _CELL_connect+8, 0
0x15C6	0x1903      	BTFSC      STATUS, 2
0x15C7	0x2DCA      	GOTO       L_start_LED231
0x15C8	0x0159      	MOVLB      25
0x15C9	0x1511      	BSF        LATH, 2
L_start_LED231:
;GWL_batscan.c,1549 :: 		if (CELL_connect[9]) LED10=1;
0x15CA	0x014F      	MOVLB      15
0x15CB	0x083D      	MOVF       _CELL_connect+9, 0
0x15CC	0x1903      	BTFSC      STATUS, 2
0x15CD	0x2DD0      	GOTO       L_start_LED232
0x15CE	0x0159      	MOVLB      25
0x15CF	0x1591      	BSF        LATH, 3
L_start_LED232:
;GWL_batscan.c,1550 :: 		if (CELL_connect[10]) LED11=1;
0x15D0	0x014F      	MOVLB      15
0x15D1	0x083E      	MOVF       _CELL_connect+10, 0
0x15D2	0x1903      	BTFSC      STATUS, 2
0x15D3	0x2DD6      	GOTO       L_start_LED233
0x15D4	0x0140      	MOVLB      0
0x15D5	0x149B      	BSF        LATD, 1
L_start_LED233:
;GWL_batscan.c,1551 :: 		if (CELL_connect[11]) LED12=1;
0x15D6	0x014F      	MOVLB      15
0x15D7	0x083F      	MOVF       _CELL_connect+11, 0
0x15D8	0x1903      	BTFSC      STATUS, 2
0x15D9	0x2DDC      	GOTO       L_start_LED234
0x15DA	0x0140      	MOVLB      0
0x15DB	0x151B      	BSF        LATD, 2
L_start_LED234:
;GWL_batscan.c,1552 :: 		if (CELL_connect[12]) LED13=1;
0x15DC	0x014F      	MOVLB      15
0x15DD	0x0840      	MOVF       _CELL_connect+12, 0
0x15DE	0x1903      	BTFSC      STATUS, 2
0x15DF	0x2DE2      	GOTO       L_start_LED235
0x15E0	0x0140      	MOVLB      0
0x15E1	0x159B      	BSF        LATD, 3
L_start_LED235:
;GWL_batscan.c,1553 :: 		if (CELL_connect[13]) LED14=1;
0x15E2	0x014F      	MOVLB      15
0x15E3	0x0841      	MOVF       _CELL_connect+13, 0
0x15E4	0x1903      	BTFSC      STATUS, 2
0x15E5	0x2DE8      	GOTO       L_start_LED236
0x15E6	0x0140      	MOVLB      0
0x15E7	0x161B      	BSF        LATD, 4
L_start_LED236:
;GWL_batscan.c,1554 :: 		if (CELL_connect[14]) LED15=1;
0x15E8	0x014F      	MOVLB      15
0x15E9	0x0842      	MOVF       _CELL_connect+14, 0
0x15EA	0x1903      	BTFSC      STATUS, 2
0x15EB	0x2DEE      	GOTO       L_start_LED237
0x15EC	0x0140      	MOVLB      0
0x15ED	0x169B      	BSF        LATD, 5
L_start_LED237:
;GWL_batscan.c,1555 :: 		if (CELL_connect[15]) LED16=1;
0x15EE	0x014F      	MOVLB      15
0x15EF	0x0843      	MOVF       _CELL_connect+15, 0
0x15F0	0x1903      	BTFSC      STATUS, 2
0x15F1	0x2DF4      	GOTO       L_start_LED238
0x15F2	0x0140      	MOVLB      0
0x15F3	0x171B      	BSF        LATD, 6
L_start_LED238:
0x15F4	0x0140      	MOVLB      0
;GWL_batscan.c,1556 :: 		BLUELED=0;
0x15F5	0x109C      	BCF        LATE, 1
;GWL_batscan.c,1557 :: 		REDLED=1;
0x15F6	0x141C      	BSF        LATE, 0
;GWL_batscan.c,1558 :: 		delay_ms(1000);
0x15F7	0x3029      	MOVLW      41
0x15F8	0x00FB      	MOVWF      R11
0x15F9	0x3096      	MOVLW      150
0x15FA	0x00FC      	MOVWF      R12
0x15FB	0x307F      	MOVLW      127
0x15FC	0x00FD      	MOVWF      R13
L_start_LED239:
0x15FD	0x0BFD      	DECFSZ     R13, 1
0x15FE	0x2DFD      	GOTO       L_start_LED239
0x15FF	0x0BFC      	DECFSZ     R12, 1
0x1600	0x2DFD      	GOTO       L_start_LED239
0x1601	0x0BFB      	DECFSZ     R11, 1
0x1602	0x2DFD      	GOTO       L_start_LED239
;GWL_batscan.c,1559 :: 		BLUELED=1;
0x1603	0x149C      	BSF        LATE, 1
;GWL_batscan.c,1560 :: 		REDLED=0;
0x1604	0x101C      	BCF        LATE, 0
;GWL_batscan.c,1561 :: 		delay_ms(1000);
0x1605	0x3029      	MOVLW      41
0x1606	0x00FB      	MOVWF      R11
0x1607	0x3096      	MOVLW      150
0x1608	0x00FC      	MOVWF      R12
0x1609	0x307F      	MOVLW      127
0x160A	0x00FD      	MOVWF      R13
L_start_LED240:
0x160B	0x0BFD      	DECFSZ     R13, 1
0x160C	0x2E0B      	GOTO       L_start_LED240
0x160D	0x0BFC      	DECFSZ     R12, 1
0x160E	0x2E0B      	GOTO       L_start_LED240
0x160F	0x0BFB      	DECFSZ     R11, 1
0x1610	0x2E0B      	GOTO       L_start_LED240
;GWL_batscan.c,1562 :: 		REDLED=0;
0x1611	0x101C      	BCF        LATE, 0
;GWL_batscan.c,1563 :: 		BLUELED=0;
0x1612	0x109C      	BCF        LATE, 1
;GWL_batscan.c,1564 :: 		delay_ms(2000);
0x1613	0x3052      	MOVLW      82
0x1614	0x00FB      	MOVWF      R11
0x1615	0x302B      	MOVLW      43
0x1616	0x00FC      	MOVWF      R12
0x1617	0x3000      	MOVLW      0
0x1618	0x00FD      	MOVWF      R13
L_start_LED241:
0x1619	0x0BFD      	DECFSZ     R13, 1
0x161A	0x2E19      	GOTO       L_start_LED241
0x161B	0x0BFC      	DECFSZ     R12, 1
0x161C	0x2E19      	GOTO       L_start_LED241
0x161D	0x0BFB      	DECFSZ     R11, 1
0x161E	0x2E19      	GOTO       L_start_LED241
0x161F	0x0000      	NOP
;GWL_batscan.c,1567 :: 		}
L_end_start_LED:
0x1620	0x0008      	RETURN
; end of _start_LED
_Umax_button:
;GWL_batscan.c,2155 :: 		u8_t Umax_button()
;GWL_batscan.c,2160 :: 		suma=0;
0x1621	0x0151      	MOVLB      17
0x1622	0x01A9      	CLRF       Umax_button_suma_L0
0x1623	0x01AA      	CLRF       Umax_button_suma_L0+1
0x1624	0x01AB      	CLRF       Umax_button_suma_L0+2
0x1625	0x01AC      	CLRF       Umax_button_suma_L0+3
;GWL_batscan.c,2161 :: 		for (i=0; i<50; i++) {
0x1626	0x01A6      	CLRF       Umax_button_i_L0
L_Umax_button444:
0x1627	0x3032      	MOVLW      50
0x1628	0x0226      	SUBWF      Umax_button_i_L0, 0
0x1629	0x1803      	BTFSC      STATUS, 0
0x162A	0x2E3A      	GOTO       L_Umax_button445
;GWL_batscan.c,2162 :: 		suma+=adc_getval(UMAXINPUT);
0x162B	0x3029      	MOVLW      41
0x162C	0x00BB      	MOVWF      FARG_adc_getval_channel
0x162D	0x3180      	MOVLP      0
0x162E	0x23FB      	CALL       _adc_getval
0x162F	0x3190      	MOVLP      16
0x1630	0x0870      	MOVF       R0, 0
0x1631	0x0151      	MOVLB      17
0x1632	0x07A9      	ADDWF      Umax_button_suma_L0, 1
0x1633	0x0871      	MOVF       R1, 0
0x1634	0x3DAA      	ADDWFC     Umax_button_suma_L0+1, 1
0x1635	0x3000      	MOVLW      0
0x1636	0x3DAB      	ADDWFC     Umax_button_suma_L0+2, 1
0x1637	0x3DAC      	ADDWFC     Umax_button_suma_L0+3, 1
;GWL_batscan.c,2161 :: 		for (i=0; i<50; i++) {
0x1638	0x0AA6      	INCF       Umax_button_i_L0, 1
;GWL_batscan.c,2163 :: 		}
0x1639	0x2E27      	GOTO       L_Umax_button444
L_Umax_button445:
;GWL_batscan.c,2164 :: 		temp=suma/50;
0x163A	0x3032      	MOVLW      50
0x163B	0x00F4      	MOVWF      R4
0x163C	0x01F5      	CLRF       R5
0x163D	0x01F6      	CLRF       R6
0x163E	0x01F7      	CLRF       R7
0x163F	0x0829      	MOVF       Umax_button_suma_L0, 0
0x1640	0x00F0      	MOVWF      R0
0x1641	0x082A      	MOVF       Umax_button_suma_L0+1, 0
0x1642	0x00F1      	MOVWF      R1
0x1643	0x082B      	MOVF       Umax_button_suma_L0+2, 0
0x1644	0x00F2      	MOVWF      R2
0x1645	0x082C      	MOVF       Umax_button_suma_L0+3, 0
0x1646	0x00F3      	MOVWF      R3
0x1647	0x3180      	MOVLP      0
0x1648	0x2412      	CALL       _Div_32x32_U
0x1649	0x3190      	MOVLP      16
0x164A	0x0870      	MOVF       R0, 0
0x164B	0x0151      	MOVLB      17
0x164C	0x00A7      	MOVWF      Umax_button_temp_L0
0x164D	0x0871      	MOVF       R1, 0
0x164E	0x00A8      	MOVWF      Umax_button_temp_L0+1
;GWL_batscan.c,2166 :: 		if (temp<0x0020) {GB_Umax=Umax0;GB_Uhavmax=Umax0+Uhavmaxdiff; MISSEDBUTTONFLAG=0; return 0;}
0x164F	0x3000      	MOVLW      0
0x1650	0x0271      	SUBWF      R1, 0
0x1651	0x1D03      	BTFSS      STATUS, 2
0x1652	0x2E55      	GOTO       L__Umax_button880
0x1653	0x3020      	MOVLW      32
0x1654	0x0270      	SUBWF      R0, 0
L__Umax_button880:
0x1655	0x1803      	BTFSC      STATUS, 0
0x1656	0x2E65      	GOTO       L_Umax_button447
0x1657	0x30C4      	MOVLW      196
0x1658	0x014A      	MOVLB      10
0x1659	0x00EB      	MOVWF      _GB_Umax
0x165A	0x3009      	MOVLW      9
0x165B	0x00EC      	MOVWF      _GB_Umax+1
0x165C	0x30F0      	MOVLW      240
0x165D	0x0147      	MOVLB      7
0x165E	0x00DE      	MOVWF      _GB_Uhavmax
0x165F	0x300A      	MOVLW      10
0x1660	0x00DF      	MOVWF      _GB_Uhavmax+1
0x1661	0x014D      	MOVLB      13
0x1662	0x01C0      	CLRF       _MISSEDBUTTONFLAG
0x1663	0x01F0      	CLRF       R0
0x1664	0x2F57      	GOTO       L_end_Umax_button
L_Umax_button447:
;GWL_batscan.c,2167 :: 		else if ((temp>0x0170) && (temp<0x0180)) {GB_Umax=Umax1; GB_Uhavmax=Umax1+Uhavmaxdiff; MISSEDBUTTONFLAG=0; return 1;}
0x1665	0x0151      	MOVLB      17
0x1666	0x0828      	MOVF       Umax_button_temp_L0+1, 0
0x1667	0x3C01      	SUBLW      1
0x1668	0x1D03      	BTFSS      STATUS, 2
0x1669	0x2E6C      	GOTO       L__Umax_button881
0x166A	0x0827      	MOVF       Umax_button_temp_L0, 0
0x166B	0x3C70      	SUBLW      112
L__Umax_button881:
0x166C	0x1803      	BTFSC      STATUS, 0
0x166D	0x2E85      	GOTO       L_Umax_button451
0x166E	0x3001      	MOVLW      1
0x166F	0x0228      	SUBWF      Umax_button_temp_L0+1, 0
0x1670	0x1D03      	BTFSS      STATUS, 2
0x1671	0x2E74      	GOTO       L__Umax_button882
0x1672	0x3080      	MOVLW      128
0x1673	0x0227      	SUBWF      Umax_button_temp_L0, 0
L__Umax_button882:
0x1674	0x1803      	BTFSC      STATUS, 0
0x1675	0x2E85      	GOTO       L_Umax_button451
L__Umax_button764:
0x1676	0x3028      	MOVLW      40
0x1677	0x014A      	MOVLB      10
0x1678	0x00EB      	MOVWF      _GB_Umax
0x1679	0x300A      	MOVLW      10
0x167A	0x00EC      	MOVWF      _GB_Umax+1
0x167B	0x3054      	MOVLW      84
0x167C	0x0147      	MOVLB      7
0x167D	0x00DE      	MOVWF      _GB_Uhavmax
0x167E	0x300B      	MOVLW      11
0x167F	0x00DF      	MOVWF      _GB_Uhavmax+1
0x1680	0x014D      	MOVLB      13
0x1681	0x01C0      	CLRF       _MISSEDBUTTONFLAG
0x1682	0x3001      	MOVLW      1
0x1683	0x00F0      	MOVWF      R0
0x1684	0x2F57      	GOTO       L_end_Umax_button
L_Umax_button451:
;GWL_batscan.c,2168 :: 		else if ((temp>0x02E5) && (temp<0x0320)) {GB_Umax=Umax2; GB_Uhavmax=Umax2+Uhavmaxdiff; MISSEDBUTTONFLAG=0; return 2;}
0x1685	0x0151      	MOVLB      17
0x1686	0x0828      	MOVF       Umax_button_temp_L0+1, 0
0x1687	0x3C02      	SUBLW      2
0x1688	0x1D03      	BTFSS      STATUS, 2
0x1689	0x2E8C      	GOTO       L__Umax_button883
0x168A	0x0827      	MOVF       Umax_button_temp_L0, 0
0x168B	0x3CE5      	SUBLW      229
L__Umax_button883:
0x168C	0x1803      	BTFSC      STATUS, 0
0x168D	0x2EA5      	GOTO       L_Umax_button455
0x168E	0x3003      	MOVLW      3
0x168F	0x0228      	SUBWF      Umax_button_temp_L0+1, 0
0x1690	0x1D03      	BTFSS      STATUS, 2
0x1691	0x2E94      	GOTO       L__Umax_button884
0x1692	0x3020      	MOVLW      32
0x1693	0x0227      	SUBWF      Umax_button_temp_L0, 0
L__Umax_button884:
0x1694	0x1803      	BTFSC      STATUS, 0
0x1695	0x2EA5      	GOTO       L_Umax_button455
L__Umax_button763:
0x1696	0x308C      	MOVLW      140
0x1697	0x014A      	MOVLB      10
0x1698	0x00EB      	MOVWF      _GB_Umax
0x1699	0x300A      	MOVLW      10
0x169A	0x00EC      	MOVWF      _GB_Umax+1
0x169B	0x30B8      	MOVLW      184
0x169C	0x0147      	MOVLB      7
0x169D	0x00DE      	MOVWF      _GB_Uhavmax
0x169E	0x300B      	MOVLW      11
0x169F	0x00DF      	MOVWF      _GB_Uhavmax+1
0x16A0	0x014D      	MOVLB      13
0x16A1	0x01C0      	CLRF       _MISSEDBUTTONFLAG
0x16A2	0x3002      	MOVLW      2
0x16A3	0x00F0      	MOVWF      R0
0x16A4	0x2F57      	GOTO       L_end_Umax_button
L_Umax_button455:
;GWL_batscan.c,2169 :: 		else if ((temp>0x03F0) && (temp<0x0420)) {GB_Umax=Umax3; GB_Uhavmax=Umax3+Uhavmaxdiff; MISSEDBUTTONFLAG=0; return 3;}
0x16A5	0x0151      	MOVLB      17
0x16A6	0x0828      	MOVF       Umax_button_temp_L0+1, 0
0x16A7	0x3C03      	SUBLW      3
0x16A8	0x1D03      	BTFSS      STATUS, 2
0x16A9	0x2EAC      	GOTO       L__Umax_button885
0x16AA	0x0827      	MOVF       Umax_button_temp_L0, 0
0x16AB	0x3CF0      	SUBLW      240
L__Umax_button885:
0x16AC	0x1803      	BTFSC      STATUS, 0
0x16AD	0x2EC5      	GOTO       L_Umax_button459
0x16AE	0x3004      	MOVLW      4
0x16AF	0x0228      	SUBWF      Umax_button_temp_L0+1, 0
0x16B0	0x1D03      	BTFSS      STATUS, 2
0x16B1	0x2EB4      	GOTO       L__Umax_button886
0x16B2	0x3020      	MOVLW      32
0x16B3	0x0227      	SUBWF      Umax_button_temp_L0, 0
L__Umax_button886:
0x16B4	0x1803      	BTFSC      STATUS, 0
0x16B5	0x2EC5      	GOTO       L_Umax_button459
L__Umax_button762:
0x16B6	0x30F0      	MOVLW      240
0x16B7	0x014A      	MOVLB      10
0x16B8	0x00EB      	MOVWF      _GB_Umax
0x16B9	0x300A      	MOVLW      10
0x16BA	0x00EC      	MOVWF      _GB_Umax+1
0x16BB	0x301C      	MOVLW      28
0x16BC	0x0147      	MOVLB      7
0x16BD	0x00DE      	MOVWF      _GB_Uhavmax
0x16BE	0x300C      	MOVLW      12
0x16BF	0x00DF      	MOVWF      _GB_Uhavmax+1
0x16C0	0x014D      	MOVLB      13
0x16C1	0x01C0      	CLRF       _MISSEDBUTTONFLAG
0x16C2	0x3003      	MOVLW      3
0x16C3	0x00F0      	MOVWF      R0
0x16C4	0x2F57      	GOTO       L_end_Umax_button
L_Umax_button459:
;GWL_batscan.c,2170 :: 		else if ((temp>0x0570) && (temp<0x05B0)) {GB_Umax=Umax4; GB_Uhavmax=Umax4+Uhavmaxdiff; MISSEDBUTTONFLAG=0; return 4;}
0x16C5	0x0151      	MOVLB      17
0x16C6	0x0828      	MOVF       Umax_button_temp_L0+1, 0
0x16C7	0x3C05      	SUBLW      5
0x16C8	0x1D03      	BTFSS      STATUS, 2
0x16C9	0x2ECC      	GOTO       L__Umax_button887
0x16CA	0x0827      	MOVF       Umax_button_temp_L0, 0
0x16CB	0x3C70      	SUBLW      112
L__Umax_button887:
0x16CC	0x1803      	BTFSC      STATUS, 0
0x16CD	0x2EE5      	GOTO       L_Umax_button463
0x16CE	0x3005      	MOVLW      5
0x16CF	0x0228      	SUBWF      Umax_button_temp_L0+1, 0
0x16D0	0x1D03      	BTFSS      STATUS, 2
0x16D1	0x2ED4      	GOTO       L__Umax_button888
0x16D2	0x30B0      	MOVLW      176
0x16D3	0x0227      	SUBWF      Umax_button_temp_L0, 0
L__Umax_button888:
0x16D4	0x1803      	BTFSC      STATUS, 0
0x16D5	0x2EE5      	GOTO       L_Umax_button463
L__Umax_button761:
0x16D6	0x30AC      	MOVLW      172
0x16D7	0x014A      	MOVLB      10
0x16D8	0x00EB      	MOVWF      _GB_Umax
0x16D9	0x300D      	MOVLW      13
0x16DA	0x00EC      	MOVWF      _GB_Umax+1
0x16DB	0x30D8      	MOVLW      216
0x16DC	0x0147      	MOVLB      7
0x16DD	0x00DE      	MOVWF      _GB_Uhavmax
0x16DE	0x300E      	MOVLW      14
0x16DF	0x00DF      	MOVWF      _GB_Uhavmax+1
0x16E0	0x014D      	MOVLB      13
0x16E1	0x01C0      	CLRF       _MISSEDBUTTONFLAG
0x16E2	0x3004      	MOVLW      4
0x16E3	0x00F0      	MOVWF      R0
0x16E4	0x2F57      	GOTO       L_end_Umax_button
L_Umax_button463:
;GWL_batscan.c,2171 :: 		else if ((temp>0x0640) && (temp<0x0680)) {GB_Umax=Umax5; GB_Uhavmax=Umax5+Uhavmaxdiff; MISSEDBUTTONFLAG=0; return 5;}
0x16E5	0x0151      	MOVLB      17
0x16E6	0x0828      	MOVF       Umax_button_temp_L0+1, 0
0x16E7	0x3C06      	SUBLW      6
0x16E8	0x1D03      	BTFSS      STATUS, 2
0x16E9	0x2EEC      	GOTO       L__Umax_button889
0x16EA	0x0827      	MOVF       Umax_button_temp_L0, 0
0x16EB	0x3C40      	SUBLW      64
L__Umax_button889:
0x16EC	0x1803      	BTFSC      STATUS, 0
0x16ED	0x2F05      	GOTO       L_Umax_button467
0x16EE	0x3006      	MOVLW      6
0x16EF	0x0228      	SUBWF      Umax_button_temp_L0+1, 0
0x16F0	0x1D03      	BTFSS      STATUS, 2
0x16F1	0x2EF4      	GOTO       L__Umax_button890
0x16F2	0x3080      	MOVLW      128
0x16F3	0x0227      	SUBWF      Umax_button_temp_L0, 0
L__Umax_button890:
0x16F4	0x1803      	BTFSC      STATUS, 0
0x16F5	0x2F05      	GOTO       L_Umax_button467
L__Umax_button760:
0x16F6	0x3010      	MOVLW      16
0x16F7	0x014A      	MOVLB      10
0x16F8	0x00EB      	MOVWF      _GB_Umax
0x16F9	0x300E      	MOVLW      14
0x16FA	0x00EC      	MOVWF      _GB_Umax+1
0x16FB	0x303C      	MOVLW      60
0x16FC	0x0147      	MOVLB      7
0x16FD	0x00DE      	MOVWF      _GB_Uhavmax
0x16FE	0x300F      	MOVLW      15
0x16FF	0x00DF      	MOVWF      _GB_Uhavmax+1
0x1700	0x014D      	MOVLB      13
0x1701	0x01C0      	CLRF       _MISSEDBUTTONFLAG
0x1702	0x3005      	MOVLW      5
0x1703	0x00F0      	MOVWF      R0
0x1704	0x2F57      	GOTO       L_end_Umax_button
L_Umax_button467:
;GWL_batscan.c,2172 :: 		else if ((temp>0x0710) && (temp<0x0740)) {GB_Umax=Umax6; GB_Uhavmax=Umax6+Uhavmaxdiff; MISSEDBUTTONFLAG=0; return 6;}
0x1705	0x0151      	MOVLB      17
0x1706	0x0828      	MOVF       Umax_button_temp_L0+1, 0
0x1707	0x3C07      	SUBLW      7
0x1708	0x1D03      	BTFSS      STATUS, 2
0x1709	0x2F0C      	GOTO       L__Umax_button891
0x170A	0x0827      	MOVF       Umax_button_temp_L0, 0
0x170B	0x3C10      	SUBLW      16
L__Umax_button891:
0x170C	0x1803      	BTFSC      STATUS, 0
0x170D	0x2F25      	GOTO       L_Umax_button471
0x170E	0x3007      	MOVLW      7
0x170F	0x0228      	SUBWF      Umax_button_temp_L0+1, 0
0x1710	0x1D03      	BTFSS      STATUS, 2
0x1711	0x2F14      	GOTO       L__Umax_button892
0x1712	0x3040      	MOVLW      64
0x1713	0x0227      	SUBWF      Umax_button_temp_L0, 0
L__Umax_button892:
0x1714	0x1803      	BTFSC      STATUS, 0
0x1715	0x2F25      	GOTO       L_Umax_button471
L__Umax_button759:
0x1716	0x3074      	MOVLW      116
